-------------------------------
identifier 	 task 	 time
      MANT 	 search	 0.000004 s
       DIG 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    FLT128 	 search	 0.000004 s
       DIG 	 search	 0.000003 s
    define 	 search	 0.000003 s
    FLT128 	 search	 0.000004 s
       DIG 	 search	 0.000005 s
    FLT128 	 search	 0.000011 s
       DIG 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    FLT128 	 search	 0.000004 s
       MIN 	 search	 0.000004 s
       EXP 	 search	 0.000003 s
    define 	 search	 0.000002 s
    FLT128 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000004 s
    FLT128 	 search	 0.000004 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
     undef 	 search	 0.000002 s
    FLT128 	 search	 0.000046 s
       MIN 	 search	 0.000006 s
       EXP 	 search	 0.000003 s
    define 	 search	 0.000003 s
    FLT128 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
    FLT128 	 search	 0.000004 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    FLT128 	 search	 0.000004 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000004 s
    define 	 search	 0.000003 s
    FLT128 	 search	 0.000004 s
       MAX 	 search	 0.000004 s
       EXP 	 search	 0.000003 s
    FLT128 	 search	 0.000004 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    FLT128 	 search	 0.000004 s
       MAX 	 search	 0.000005 s
       EXP 	 search	 0.000003 s
    define 	 search	 0.000003 s
    FLT128 	 search	 0.000005 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
    FLT128 	 search	 0.000004 s
       MAX 	 search	 0.000004 s
       EXP 	 search	 0.000004 s
     undef 	 search	 0.000003 s
    FLT128 	 search	 0.000006 s
       MAX 	 search	 0.000003 s
    define 	 search	 0.000003 s
    FLT128 	 search	 0.000004 s
       MAX 	 search	 0.000004 s
    FLT128 	 search	 0.000005 s
       MAX 	 search	 0.000003 s
     undef 	 search	 0.000002 s
    FLT128 	 search	 0.000005 s
   EPSILON 	 search	 0.000004 s
    define 	 search	 0.000003 s
    FLT128 	 search	 0.000005 s
   EPSILON 	 search	 0.000003 s
    FLT128 	 search	 0.000005 s
   EPSILON 	 search	 0.000003 s
     undef 	 search	 0.000002 s
    FLT128 	 search	 0.000006 s
       MIN 	 search	 0.000003 s
    define 	 search	 0.000002 s
    FLT128 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
    FLT128 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    FLT128 	 search	 0.000004 s
   DECIMAL 	 search	 0.000004 s
       DIG 	 search	 0.000003 s
    define 	 search	 0.000003 s
    FLT128 	 search	 0.000005 s
   DECIMAL 	 search	 0.000005 s
       DIG 	 search	 0.000003 s
    FLT128 	 search	 0.000006 s
   DECIMAL 	 search	 0.000004 s
       DIG 	 search	 0.000004 s
     undef 	 search	 0.000003 s
    FLT128 	 search	 0.000004 s
      TRUE 	 search	 0.000004 s
       MIN 	 search	 0.000003 s
    define 	 search	 0.000003 s
    FLT128 	 search	 0.000004 s
      TRUE 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
    FLT128 	 search	 0.000005 s
    DENORM 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
     endif 	 search	 0.000004 s
     ifdef 	 search	 0.000004 s
    FLT32X 	 insert	 0.000006 s
      MANT 	 search	 0.000003 s
       DIG 	 search	 0.000004 s
     undef 	 search	 0.000003 s
    FLT32X 	 search	 0.000004 s
      MANT 	 search	 0.000003 s
       DIG 	 search	 0.000004 s
    define 	 search	 0.000003 s
    FLT32X 	 search	 0.000004 s
      MANT 	 search	 0.000003 s
       DIG 	 search	 0.000003 s
    FLT32X 	 search	 0.000005 s
      MANT 	 search	 0.000004 s
       DIG 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    FLT32X 	 search	 0.000004 s
       DIG 	 search	 0.000004 s
    define 	 search	 0.000003 s
    FLT32X 	 search	 0.000005 s
       DIG 	 search	 0.000003 s
    FLT32X 	 search	 0.000004 s
       DIG 	 search	 0.000003 s
     undef 	 search	 0.000002 s
    FLT32X 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000007 s
    define 	 search	 0.000003 s
    FLT32X 	 search	 0.000003 s
       MIN 	 search	 0.000002 s
       EXP 	 search	 0.000003 s
    FLT32X 	 search	 0.000003 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000002 s
     undef 	 search	 0.000003 s
    FLT32X 	 search	 0.000004 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
    define 	 search	 0.000003 s
    FLT32X 	 search	 0.000004 s
       MIN 	 search	 0.000004 s
       EXP 	 search	 0.000003 s
    FLT32X 	 search	 0.000004 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    FLT32X 	 search	 0.000003 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
    define 	 search	 0.000002 s
    FLT32X 	 search	 0.000004 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
    FLT32X 	 search	 0.000004 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
     undef 	 search	 0.000002 s
    FLT32X 	 search	 0.000004 s
       MAX 	 search	 0.000005 s
       EXP 	 search	 0.000003 s
    define 	 search	 0.000003 s
    FLT32X 	 search	 0.000004 s
       MAX 	 search	 0.000004 s
       EXP 	 search	 0.000003 s
    FLT32X 	 search	 0.000005 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
     undef 	 search	 0.000002 s
    FLT32X 	 search	 0.000005 s
       MAX 	 search	 0.000003 s
    define 	 search	 0.000003 s
    FLT32X 	 search	 0.000004 s
       MAX 	 search	 0.000003 s
    FLT32X 	 search	 0.000005 s
       MAX 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    FLT32X 	 search	 0.000004 s
   EPSILON 	 search	 0.000003 s
    define 	 search	 0.000004 s
    FLT32X 	 search	 0.000005 s
   EPSILON 	 search	 0.000004 s
    FLT32X 	 search	 0.000004 s
   EPSILON 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    FLT32X 	 search	 0.000005 s
       MIN 	 search	 0.000004 s
    define 	 search	 0.000003 s
    FLT32X 	 search	 0.000004 s
       MIN 	 search	 0.000003 s
    FLT32X 	 search	 0.000004 s
       MIN 	 search	 0.000004 s
     undef 	 search	 0.000003 s
    FLT32X 	 search	 0.000004 s
   DECIMAL 	 search	 0.000004 s
       DIG 	 search	 0.000003 s
    define 	 search	 0.000003 s
    FLT32X 	 search	 0.000005 s
   DECIMAL 	 search	 0.000004 s
       DIG 	 search	 0.000003 s
    FLT32X 	 search	 0.000005 s
   DECIMAL 	 search	 0.000004 s
       DIG 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    FLT32X 	 search	 0.000004 s
      TRUE 	 search	 0.000004 s
       MIN 	 search	 0.000003 s
    define 	 search	 0.000003 s
    FLT32X 	 search	 0.000005 s
      TRUE 	 search	 0.000004 s
       MIN 	 search	 0.000003 s
    FLT32X 	 search	 0.000005 s
    DENORM 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
     endif 	 search	 0.000004 s
     ifdef 	 search	 0.000004 s
    FLT64X 	 insert	 0.000005 s
      MANT 	 search	 0.000004 s
       DIG 	 search	 0.000004 s
     undef 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
      MANT 	 search	 0.000003 s
       DIG 	 search	 0.000002 s
    define 	 search	 0.000003 s
    FLT64X 	 search	 0.000006 s
      MANT 	 search	 0.000004 s
       DIG 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
      MANT 	 search	 0.000004 s
       DIG 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    FLT64X 	 search	 0.000004 s
       DIG 	 search	 0.000003 s
    define 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
       DIG 	 search	 0.000005 s
    FLT64X 	 search	 0.000005 s
       DIG 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000004 s
    define 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
       MIN 	 search	 0.000004 s
       EXP 	 search	 0.000004 s
    FLT64X 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000004 s
     undef 	 search	 0.000003 s
    FLT64X 	 search	 0.000004 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
    define 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000004 s
    FLT64X 	 search	 0.000006 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
       MAX 	 search	 0.000004 s
       EXP 	 search	 0.000003 s
    define 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
       MAX 	 search	 0.000004 s
       EXP 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000004 s
     undef 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
       MAX 	 search	 0.000004 s
       EXP 	 search	 0.000004 s
    define 	 search	 0.000003 s
    FLT64X 	 search	 0.000004 s
       MAX 	 search	 0.000004 s
       EXP 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
       MAX 	 search	 0.000004 s
       EXP 	 search	 0.000012 s
     undef 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
       MAX 	 search	 0.000004 s
    define 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
       MAX 	 search	 0.000004 s
    FLT64X 	 search	 0.000006 s
       MAX 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
   EPSILON 	 search	 0.000003 s
    define 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
   EPSILON 	 search	 0.000005 s
    FLT64X 	 search	 0.000005 s
   EPSILON 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
       MIN 	 search	 0.000004 s
    define 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
   DECIMAL 	 search	 0.000004 s
       DIG 	 search	 0.000004 s
    define 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
   DECIMAL 	 search	 0.000004 s
       DIG 	 search	 0.000003 s
    FLT64X 	 search	 0.000005 s
   DECIMAL 	 search	 0.000004 s
       DIG 	 search	 0.000004 s
     undef 	 search	 0.000003 s
    FLT64X 	 search	 0.000007 s
      TRUE 	 search	 0.000004 s
       MIN 	 search	 0.000003 s
    define 	 search	 0.000002 s
    FLT64X 	 search	 0.000004 s
      TRUE 	 search	 0.000004 s
       MIN 	 search	 0.000003 s
    FLT64X 	 search	 0.000004 s
    DENORM 	 search	 0.000003 s
       MIN 	 search	 0.000004 s
     endif 	 search	 0.000004 s
     ifdef 	 search	 0.000005 s
   FLT128X 	 insert	 0.000005 s
      MANT 	 search	 0.000003 s
       DIG 	 search	 0.000003 s
     undef 	 search	 0.000002 s
   FLT128X 	 search	 0.000003 s
      MANT 	 search	 0.000002 s
       DIG 	 search	 0.000002 s
    define 	 search	 0.000002 s
   FLT128X 	 search	 0.000003 s
      MANT 	 search	 0.000002 s
       DIG 	 search	 0.000004 s
   FLT128X 	 search	 0.000004 s
      MANT 	 search	 0.000002 s
       DIG 	 search	 0.000004 s
     undef 	 search	 0.000002 s
   FLT128X 	 search	 0.000005 s
       DIG 	 search	 0.000003 s
    define 	 search	 0.000003 s
   FLT128X 	 search	 0.000004 s
       DIG 	 search	 0.000003 s
   FLT128X 	 search	 0.000006 s
       DIG 	 search	 0.000004 s
     undef 	 search	 0.000004 s
   FLT128X 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000004 s
    define 	 search	 0.000003 s
   FLT128X 	 search	 0.000004 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
   FLT128X 	 search	 0.000004 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000004 s
     undef 	 search	 0.000003 s
   FLT128X 	 search	 0.000006 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
    define 	 search	 0.000003 s
   FLT128X 	 search	 0.000004 s
       MIN 	 search	 0.000004 s
       EXP 	 search	 0.000003 s
   FLT128X 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
     undef 	 search	 0.000003 s
   FLT128X 	 search	 0.000004 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
    define 	 search	 0.000003 s
   FLT128X 	 search	 0.000005 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000004 s
   FLT128X 	 search	 0.000005 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
     undef 	 search	 0.000003 s
   FLT128X 	 search	 0.000004 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000004 s
    define 	 search	 0.000002 s
   FLT128X 	 search	 0.000004 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
   FLT128X 	 search	 0.000006 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000005 s
     undef 	 search	 0.000003 s
   FLT128X 	 search	 0.000005 s
       MAX 	 search	 0.000003 s
    define 	 search	 0.000003 s
   FLT128X 	 search	 0.000005 s
       MAX 	 search	 0.000004 s
   FLT128X 	 search	 0.000004 s
       MAX 	 search	 0.000003 s
     undef 	 search	 0.000003 s
   FLT128X 	 search	 0.000005 s
   EPSILON 	 search	 0.000004 s
    define 	 search	 0.000003 s
   FLT128X 	 search	 0.000006 s
   EPSILON 	 search	 0.000003 s
   FLT128X 	 search	 0.000005 s
   EPSILON 	 search	 0.000004 s
     undef 	 search	 0.000003 s
   FLT128X 	 search	 0.000005 s
       MIN 	 search	 0.000004 s
    define 	 search	 0.000002 s
   FLT128X 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
   FLT128X 	 search	 0.000004 s
       MIN 	 search	 0.000004 s
     undef 	 search	 0.000003 s
   FLT128X 	 search	 0.000005 s
   DECIMAL 	 search	 0.000005 s
       DIG 	 search	 0.000003 s
    define 	 search	 0.000005 s
   FLT128X 	 search	 0.000005 s
   DECIMAL 	 search	 0.000005 s
       DIG 	 search	 0.000004 s
   FLT128X 	 search	 0.000005 s
   DECIMAL 	 search	 0.000005 s
       DIG 	 search	 0.000003 s
     undef 	 search	 0.000004 s
   FLT128X 	 search	 0.000006 s
      TRUE 	 search	 0.000005 s
       MIN 	 search	 0.000004 s
    define 	 search	 0.000003 s
   FLT128X 	 search	 0.000005 s
      TRUE 	 search	 0.000004 s
       MIN 	 search	 0.000003 s
   FLT128X 	 search	 0.000005 s
    DENORM 	 search	 0.000004 s
       MIN 	 search	 0.000004 s
     endif 	 search	 0.000004 s
     endif 	 search	 0.000004 s
     ifdef 	 search	 0.000004 s
      STDC 	 search	 0.000004 s
      WANT 	 search	 0.000004 s
       DEC 	 insert	 0.000005 s
        FP 	 insert	 0.000005 s
     undef 	 search	 0.000003 s
     DEC32 	 insert	 0.000005 s
      MANT 	 search	 0.000003 s
       DIG 	 search	 0.000003 s
     undef 	 search	 0.000003 s
     DEC64 	 insert	 0.000005 s
      MANT 	 search	 0.000003 s
       DIG 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    DEC128 	 insert	 0.000005 s
      MANT 	 search	 0.000003 s
       DIG 	 search	 0.000003 s
    define 	 search	 0.000003 s
     DEC32 	 search	 0.000004 s
      MANT 	 search	 0.000003 s
       DIG 	 search	 0.000003 s
     DEC32 	 search	 0.000005 s
      MANT 	 search	 0.000003 s
       DIG 	 search	 0.000003 s
    define 	 search	 0.000008 s
     DEC64 	 search	 0.000007 s
      MANT 	 search	 0.000003 s
       DIG 	 search	 0.000003 s
     DEC64 	 search	 0.000006 s
      MANT 	 search	 0.000003 s
       DIG 	 search	 0.000004 s
    define 	 search	 0.000004 s
    DEC128 	 search	 0.000006 s
      MANT 	 search	 0.000003 s
       DIG 	 search	 0.000004 s
    DEC128 	 search	 0.000005 s
      MANT 	 search	 0.000004 s
       DIG 	 search	 0.000004 s
     undef 	 search	 0.000018 s
     DEC32 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000004 s
     undef 	 search	 0.000003 s
     DEC64 	 search	 0.000005 s
       MIN 	 search	 0.000004 s
       EXP 	 search	 0.000003 s
     undef 	 search	 0.000004 s
    DEC128 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000004 s
    define 	 search	 0.000003 s
     DEC32 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000004 s
     DEC32 	 search	 0.000005 s
       MIN 	 search	 0.000006 s
       EXP 	 search	 0.000003 s
    define 	 search	 0.000004 s
     DEC64 	 search	 0.000005 s
       MIN 	 search	 0.000005 s
       EXP 	 search	 0.000004 s
     DEC64 	 search	 0.000005 s
       MIN 	 search	 0.000004 s
       EXP 	 search	 0.000004 s
    define 	 search	 0.000003 s
    DEC128 	 search	 0.000006 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
    DEC128 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
       EXP 	 search	 0.000004 s
     undef 	 search	 0.000003 s
     DEC32 	 search	 0.000007 s
       MAX 	 search	 0.000004 s
       EXP 	 search	 0.000004 s
     undef 	 search	 0.000003 s
     DEC64 	 search	 0.000005 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
     undef 	 search	 0.000004 s
    DEC128 	 search	 0.000005 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000004 s
    define 	 search	 0.000004 s
     DEC32 	 search	 0.000004 s
       MAX 	 search	 0.000004 s
       EXP 	 search	 0.000003 s
     DEC32 	 search	 0.000004 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
    define 	 search	 0.000003 s
     DEC64 	 search	 0.000005 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
     DEC64 	 search	 0.000007 s
       MAX 	 search	 0.000003 s
       EXP 	 search	 0.000003 s
    define 	 search	 0.000002 s
    DEC128 	 search	 0.000005 s
       MAX 	 search	 0.000004 s
       EXP 	 search	 0.000003 s
    DEC128 	 search	 0.000004 s
       MAX 	 search	 0.000004 s
       EXP 	 search	 0.000004 s
     undef 	 search	 0.000003 s
     DEC32 	 search	 0.000004 s
       MAX 	 search	 0.000005 s
     undef 	 search	 0.000004 s
     DEC64 	 search	 0.000004 s
       MAX 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    DEC128 	 search	 0.000005 s
       MAX 	 search	 0.000003 s
    define 	 search	 0.000003 s
     DEC32 	 search	 0.000005 s
       MAX 	 search	 0.000004 s
     DEC32 	 search	 0.000005 s
       MAX 	 search	 0.000003 s
    define 	 search	 0.000004 s
     DEC64 	 search	 0.000006 s
       MAX 	 search	 0.000004 s
     DEC64 	 search	 0.000004 s
       MAX 	 search	 0.000003 s
    define 	 search	 0.000003 s
    DEC128 	 search	 0.000005 s
       MAX 	 search	 0.000003 s
    DEC128 	 search	 0.000005 s
       MAX 	 search	 0.000003 s
     undef 	 search	 0.000003 s
     DEC32 	 search	 0.000004 s
   EPSILON 	 search	 0.000003 s
     undef 	 search	 0.000003 s
     DEC64 	 search	 0.000005 s
   EPSILON 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    DEC128 	 search	 0.000005 s
   EPSILON 	 search	 0.000003 s
    define 	 search	 0.000003 s
     DEC32 	 search	 0.000005 s
   EPSILON 	 search	 0.000003 s
     DEC32 	 search	 0.000005 s
   EPSILON 	 search	 0.000003 s
    define 	 search	 0.000002 s
     DEC64 	 search	 0.000005 s
   EPSILON 	 search	 0.000003 s
     DEC64 	 search	 0.000005 s
   EPSILON 	 search	 0.000003 s
    define 	 search	 0.000003 s
    DEC128 	 search	 0.000004 s
   EPSILON 	 search	 0.000004 s
    DEC128 	 search	 0.000005 s
   EPSILON 	 search	 0.000003 s
     undef 	 search	 0.000004 s
     DEC32 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
     undef 	 search	 0.000003 s
     DEC64 	 search	 0.000005 s
       MIN 	 search	 0.000004 s
     undef 	 search	 0.000003 s
    DEC128 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
    define 	 search	 0.000003 s
     DEC32 	 search	 0.000004 s
       MIN 	 search	 0.000003 s
     DEC32 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
    define 	 search	 0.000003 s
     DEC64 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
     DEC64 	 search	 0.000005 s
       MIN 	 search	 0.000004 s
    define 	 search	 0.000003 s
    DEC128 	 search	 0.000006 s
       MIN 	 search	 0.000004 s
    DEC128 	 search	 0.000006 s
       MIN 	 search	 0.000003 s
     undef 	 search	 0.000003 s
     DEC32 	 search	 0.000005 s
 SUBNORMAL 	 insert	 0.000006 s
       MIN 	 search	 0.000003 s
     undef 	 search	 0.000003 s
     DEC64 	 search	 0.000006 s
 SUBNORMAL 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
     undef 	 search	 0.000003 s
    DEC128 	 search	 0.000004 s
 SUBNORMAL 	 search	 0.000006 s
       MIN 	 search	 0.000003 s
    define 	 search	 0.000002 s
     DEC32 	 search	 0.000006 s
 SUBNORMAL 	 search	 0.000006 s
       MIN 	 search	 0.000004 s
     DEC32 	 search	 0.000005 s
 SUBNORMAL 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
    define 	 search	 0.000003 s
     DEC64 	 search	 0.000005 s
 SUBNORMAL 	 search	 0.000005 s
       MIN 	 search	 0.000003 s
     DEC64 	 search	 0.000005 s
 SUBNORMAL 	 search	 0.000006 s
       MIN 	 search	 0.000003 s
    define 	 search	 0.000003 s
    DEC128 	 search	 0.000005 s
 SUBNORMAL 	 search	 0.000006 s
       MIN 	 search	 0.000003 s
    DEC128 	 search	 0.000005 s
 SUBNORMAL 	 search	 0.000005 s
       MIN 	 search	 0.000004 s
     undef 	 search	 0.000003 s
       DEC 	 search	 0.000005 s
      EVAL 	 search	 0.000004 s
    METHOD 	 search	 0.000004 s
    define 	 search	 0.000003 s
       DEC 	 search	 0.000006 s
      EVAL 	 search	 0.000004 s
    METHOD 	 search	 0.000004 s
       DEC 	 search	 0.000005 s
      EVAL 	 search	 0.000003 s
    METHOD 	 search	 0.000003 s
     endif 	 search	 0.000005 s
     endif 	 search	 0.000005 s
